1293173,安吉丽娜·朱莉,强·沃特,伊恩·格雷,诺亚·泰勒,丹尼尔·克雷格,动作,冒险,Nan
3546595,古天乐,梁小冰,温碧霞,张兆辉,张翼,剧情,武侠,古装
1906453,郑少秋,罗嘉良,张智霖,陈松伶,宣萱,剧情,Nan,Nan
2990072,张家辉,蔡少芬,周海媚,黄日华,陈锦鸿,剧情,Nan,Nan
2157191,郑少秋,郑伊健,郭晋安,郭蔼明,陈松伶,剧情,Nan,Nan
1306785,汤姆·汉克斯,埃迪·狄森,诺娜·加耶,彼得·斯科拉里,莱斯利·泽米吉斯,动画,家庭,奇幻
1299247,皮尔斯·布鲁斯南,杨紫琼,乔纳森·普雷斯,泰瑞·海切尔,朱迪·丹奇,动作,惊悚,冒险
26815054,朴宝英,朴炯植,金志洙,安宇延,Nan,剧情,Nan,Nan
6846495,格雷戈瓦·勒普兰斯-林盖,达尼埃莱·莱布伦,格莱高利·嘉德波瓦,埃默琳·格,Nicolas,剧情,悬疑,惊悚
30367709,吕珍九,李世荣,金相庆,权海虓,张光,剧情,古装,Nan
30337903,David,Pujol,Montse,Aguer,Nan,纪录片,Nan,Nan
1302966,沃纳·赫尔佐格,笠智众,Nan,Nan,Nan,纪录片,Nan,Nan
1293460,吉恩·凯利,唐纳德·奥康纳,黛比·雷诺斯,简·哈根,米勒德·米切尔,喜剧,爱情,歌舞
2244363,刘若英,张延,陈好,薛佳凝,张世,剧情,喜剧,爱情
25793398,奥丽伊·卡瓦洛,道恩·强森,瑞切尔·豪斯,特穆拉·莫里森,杰梅奈·克莱门特,动画,歌舞,奇幻
1301646,凯瑟琳·德纳芙,尼诺·卡斯泰尔诺沃,安妮·维尔侬,马克·米歇尔,埃朗·法尔内,剧情,爱情,歌舞
1292757,梅尔·布兰科,弗兰基·达罗,克里夫·爱德华兹,Dickie,Jones,剧情,动画,音乐
1433577,乔纳森·莱斯·梅耶斯,斯嘉丽·约翰逊,马修·古迪,艾米莉·莫迪默,布莱恩·考克斯,剧情,爱情,悬疑
1305487,莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯,马丁·辛,艾米·亚当斯,剧情,传记,犯罪
6860160,休·杰克曼,罗素·克劳,安妮·海瑟薇,阿曼达·塞弗里德,萨莎·拜伦·科恩,剧情,爱情,歌舞
1304665,役所广司,萩原圣人,氏木毅,中川安奈,洞口依子,悬疑,惊悚,恐怖
25911595,刘亦菲,宋承宪,欧弟,江语晨,孟佳,爱情,Nan,Nan
7054120,罗里·金奈尔,鲁伯特·艾弗雷特,丹尼尔·卡卢亚,托比·凯贝尔,杰西卡·布朗·芬德利,剧情,科幻,惊悚
26774017,郑恺,张雨绮,徐冬冬,方力申,林子聪,喜剧,爱情,Nan
25802411,李宝英,曹承佑,车善玗,鲁敏宇,金太祐,剧情,Nan,Nan
26947951,朱智勋,裴斗娜,柳承龙,金相浩,周锡泰,剧情,动作,惊悚
26370296,玛克辛·皮克,罗里·金奈尔,蒂姆·麦克纳尼,戴维·鲍姆伯,里奥·比尔,剧情,历史,Nan
30196877,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27664846,安德鲁·林肯,诺曼·瑞杜斯,梅丽莎·麦克布莱德,劳伦·科汉,丹娜·奎里拉,剧情,科幻,惊悚
26966758,梅尔·吉布森,詹妮弗·卡朋特,文斯·沃恩,劳瑞·侯登,唐·约翰逊,剧情,动作,惊悚
2464346,Christian,Friedel,Ernst,Jacobi,Leonie,剧情,悬疑,Nan
26588314,西尔莎·罗南,劳里·梅特卡夫,崔西·莱茨,卢卡斯·赫奇斯,蒂莫西·柴勒梅德,剧情,家庭,Nan
1291858,姜文,香川照之,袁丁,姜宏波,丛志军,剧情,历史,战争
1292064,金·凯瑞,劳拉·琳妮,艾德·哈里斯,诺亚·艾默里奇,娜塔莎·麦克艾霍恩,剧情,科幻,Nan
27197086,金惠秀,刘亚仁,许峻豪,赵宇镇,文森特·卡索,剧情,Nan,Nan
26996640,古天乐,张智霖,郑嘉颖,邓丽欣,栢天男,剧情,动作,犯罪
26984526,陈宝国,冯远征,许晴,曹可凡,陈月末,剧情,Nan,Nan
27065898,成龙,阮经天,钟楚曦,林柏宏,林鹏,喜剧,动作,奇幻
27011763,伊藤节生,樱井孝宏,大塚明夫,入野自由,松冈祯丞,剧情,动画,奇幻
27141125,金·凯瑞,弗兰克·兰格拉,凯瑟琳·基纳,朱迪·格雷尔,科尔·艾伦,剧情,喜剧,Nan
3578781,平野绫,茅原实里,杉田智和,小野大辅,后藤邑子,喜剧,动画,Nan
2224505,平野绫,福原香织,加藤英美里,远藤绫,Nan,喜剧,动画,Nan
4848701,本多真梨子,相泽舞,富樫美铃,今野宏美,古谷静佳,动画,Nan,Nan
6894811,入野自由,杉田智和,铃村健一,冈本信彦,浪川大辅,剧情,喜剧,动画
25850705,中村悠一,小泽亚李,Ari,Ozawa,冈本信彦,喜剧,动画,Nan
26290410,苏尚卿,王一博,段艺璇,马斑马,慧明,爱情,动画,Nan
30384357,杨幂,邓伦,魏大勋,谢依霖,黄明昊,真人秀,Nan,Nan
30165621,王凯,张国立,张铁林,王刚,严屹宽,真人秀,Nan,Nan
1293172,尊龙,陈冲,邬君梅,彼得·奥图尔,英若诚,剧情,传记,历史
10439239,焦俊艳,魏大勋,杨廷东,王子璇,魏天浩,剧情,悬疑,Nan
30329046,何炅,撒贝宁,王鸥,白敬亭,吴映洁,真人秀,Nan,Nan
27069427,郑伊健,陈小春,谢天华,钱嘉乐,林晓峰,动作,犯罪,Nan
27101749,哈维尔·古铁雷斯,玛利亚·莱昂,阿德尔法·卡尔沃,阿德里安娜·帕兹,特诺切·韦尔塔,剧情,喜剧,Nan
30201003,卢克·普拉尔,斯特林·杰里斯,威尔·帕顿,科比·乔治,卡丁·乔治,悬疑,恐怖,Nan
1862151,郭涛,刘桦,连晋,黄渤,徐峥,喜剧,犯罪,Nan
26630714,亚当·桑德勒,凯瑟琳·哈恩,史蒂夫·布西密,赛琳娜·戈麦斯,阿什·布林克夫,喜剧,动画,奇幻
1294561,李连杰,杨紫琼,钱小豪,袁洁莹,袁祥仁,喜剧,动作,武侠
1304073,孙艺珍,曹承佑,赵寅成,李己雨,金秉玉,剧情,爱情,Nan
4321270,道斯·巴特勒,里德·科菲,约瑟夫·巴伯拉,威廉·汉纳,特克斯·艾弗里,喜剧,动画,家庭
30371518,Nan,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
25966028,陶虹,张鲁一,周一围,李天柱,谢园,剧情,战争,Nan
30378752,坂元裕二,高桥一生,满岛光,瑛太,Nan,纪录片,Nan,Nan
30219684,远藤宪一,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
27176018,Nan,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
26761416,加里·奥德曼,克里斯汀·斯科特·托马斯,莉莉·詹姆斯,本·门德尔森,斯蒂芬·迪兰,剧情,传记,历史
10727641,汤姆·克鲁斯,杰瑞米·雷纳,西蒙·佩吉,丽贝卡·弗格森,文·瑞姆斯,动作,惊悚,冒险
25815034,张涵予,彭于晏,孙淳,陈宝国,冯文娟,动作,犯罪,Nan
27083561,石见舞菜香,入野自由,樱井优辉,茅野爱衣,梶裕贵,动画,奇幻,Nan
26579374,佟大为,刘诗诗,保剑锋,孙之鸿,辛芷蕾,剧情,爱情,Nan
3530403,汤姆·汉克斯,哈莉·贝瑞,吉姆·布劳德本特,雨果·维文,吉姆·斯特吉斯,剧情,科幻,悬疑
3008247,阿萨·巴特菲尔德,维拉·法米加,卡拉·霍根,祖萨·霍尔,安贝尔·比蒂,剧情,战争,Nan
1466007,拉达·米切尔,肖恩·宾,劳瑞·侯登,黛博拉·卡拉·安格,金·寇兹,悬疑,恐怖,Nan
6731992,亚历克斯·布伦德缪尔,托马斯·勒马尔奎斯,Ilias,Stothart,Mot,剧情,悬疑,惊悚
26838164,菲比·沃勒-布里奇,比尔·帕特森,茜安·克利福德,本·奥德里基,奥利维娅·科尔曼,剧情,喜剧,Nan
10743963,布丽·拉尔森,伍迪·哈里森,娜奥米·沃茨,艾拉·安德森,钱德勒·海德,剧情,家庭,传记
21447058,山姆·洛克威尔,安娜·肯德里克,蒂姆·罗斯,詹姆斯·兰索恩,安松·蒙特,喜剧,动作,爱情
26864096,佐藤健,玉山铁二,城田优,千叶雄大,川荣李奈,剧情,动作,奇幻
27036366,Sofia,Buenaventura,Julian,Giraldo,Karen,剧情,Nan,Nan
1306626,让·内格罗尼,埃莱娜·夏特兰,达沃斯·哈尼奇,雅克·勒杜,André,剧情,爱情,科幻
1294518,让·达斯特,Robert,le,Flon,Du,剧情,喜剧,短片
1303418,卡洛·朗白,杰克·本尼,罗伯特·斯塔克,菲利克斯·布雷萨特,莱昂内尔·阿特威尔,喜剧,战争,Nan
26369884,马特·狄龙,布鲁诺·甘茨,乌玛·瑟曼,希芳·法隆,苏菲·格拉宝,喜剧,惊悚,犯罪
1293936,斯特林·海登,小伊莱莎·库克,文斯·爱德华兹,杰伊·C·弗利朋,玛丽·温莎,惊悚,犯罪,黑色电影
27018285,苏志燮,孙艺珍,金智焕,金贤秀,李有镇,剧情,爱情,奇幻
26042888,Nan,Nan,Nan,Nan,Nan,动画,短片,Nan
26586766,道恩·强森,凯文·哈特,杰克·布莱克,凯伦·吉兰,尼克·乔纳斯,动作,奇幻,冒险
7056414,连姆·尼森,维拉·法米加,帕特里克·威尔森,乔纳森·班克斯,山姆·尼尔,动作,惊悚,犯罪
6390825,查德维克·博斯曼,露皮塔·尼永奥,迈克尔·B·乔丹,丹娜·奎里拉,马丁·弗瑞曼,动作,科幻,冒险
20435622,约翰·博耶加,斯科特·伊斯特伍德,卡莉·史派妮,景甜,查理·戴,动作,科幻,冒险
26614893,马可·贾利尼,卡夏·斯穆特尼亚克,爱德华多·莱奥,阿尔巴·罗尔瓦赫尔,瓦莱里奥·马斯坦德雷亚,剧情,喜剧,Nan
27110363,高山南,山口胜平,山崎和佳奈,小山力也,绪方贤一,动画,悬疑,Nan
30228909,马东,蔡康永,高晓松,李诞,薛兆丰,脱口秀,Nan,Nan
30139731,翟天临,尹正,白冰,颜卓灵,李若宁,悬疑,犯罪,Nan
1307811,高山南,佐久间玲,户田惠子,山口胜平,信泽三惠子,动画,奇幻,冒险
4221462,海拉·西尔玛,雨果·维文,金吉,罗伯特·席安,莱拉·乔治,动作,科幻,冒险
2300586,大卫·李·史密斯,托尼·托德,约翰·比灵斯列,安妮卡·彼得森,阿丽西丝·索普,剧情,科幻,Nan
26298756,韩东君,金晨,陈瑶,张若昀,孔连顺,剧情,喜剧,悬疑
30377729,菅田将晖,永野芽郁,今田美樱,片寄凉太,上白石萌歌,剧情,悬疑,Nan
27121232,神谷浩史,井上和彦,伊藤美纪,伊藤荣次,堀江一真,剧情,动画,奇幻
30299805,张娜拉,崔振赫,申成禄,李伊利雅,申恩庆,剧情,爱情,Nan
26675617,夏雨,乔振宇,蔡文静,田中千绘,王刚,剧情,悬疑,冒险
30337114,赵立新,黄维德,何雨桐,赵晏博,陈晨,真人秀,Nan,Nan
6010171,美山加恋,优香,坂口芳贞,谷育子,小川刚生,剧情,动画,Nan
30304087,廉晶雅,李泰兰,尹世雅,吴娜拉,金瑞亨,剧情,Nan,Nan
25723583,成龙,皮尔斯·布鲁斯南,刘涛,梁佩诗,夏莉·墨菲,动作,犯罪,Nan
26581830,李兰迪,张新成,周澄奥,李牵,许梦圆,剧情,爱情,Nan
27040844,Nan,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
26897009,苏扬,杨烁,Nan,Nan,Nan,纪录片,Nan,Nan
30316597,万茜,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
4212172,成龙,权相宇,廖凡,姚星彤,张蓝心,喜剧,动作,冒险
6872273,刘德华,郑秀文,郭涛,高圆圆,王紫逸,喜剧,爱情,悬疑
30122633,张子枫,彭昱畅,赵今麦,孙泽源,周翊然,喜剧,奇幻,Nan
26647117,宋洋,姜武,袁文康,谭卓,王梓尘,剧情,悬疑,犯罪
1945750,道格拉斯·布斯,机关枪凯利,丹尼尔·韦伯,伊万·瑞恩,约书亚·米克尔,音乐,传记,Nan
30349667,克里斯蒂亚娜,‧德‧布奥恩,本杰明·温赖特,斯科特·特纳·菲尔德,塞马斯·F·萨金特,传记,Nan,Nan
1295914,长谷川一夫,京町子,山形勋,黑川弥太郎,坂东好太郎,剧情,爱情,历史
1389924,二宫和也,松浦亚弥,铃木杏,中村梅雀,Nan,剧情,爱情,犯罪
1329562,周杰伦,黄秋生,铃木杏,杜汶泽,钟镇涛,剧情,动作,Nan
25866686,科洛·莫瑞兹,尼克·罗宾森,朗·里维斯顿,玛姬·丝弗,亚历克斯·罗伊,动作,科幻,惊悚
26861685,张译,黄景瑜,海清,杜江,蒋璐霞,动作,战争,Nan
25662329,金妮弗·古德温,杰森·贝特曼,伊德里斯·艾尔巴,珍妮·斯蕾特,内特·托伦斯,喜剧,动画,冒险
1291560,日高法子,坂本千夏,糸井重里,岛本须美,北林谷荣,动画,奇幻,冒险
1299112,笠智众,寺尾聪,原田美枝子,倍赏美津子,小野真理惠,剧情,奇幻,Nan
26997663,艾米莉·布朗特,约翰·卡拉辛斯基,米利森特·西蒙兹,诺亚·尤佩,凯德·伍德沃德,惊悚,恐怖,Nan
2051453,多米尼克·斯万,穆罕穆德·根塞尔,乌多·基尔,大卫·卡拉丁,Nan,恐怖,Nan,Nan
3291933,Karl,Ashman,Geoff,Bell,Anna,悬疑,惊悚,恐怖
27045854,阿萨·巴特菲尔德,芬恩·科尔,赫敏·科菲尔德,麦克·辛,西蒙·佩吉,喜剧,动作,恐怖
26684528,科林·费尔斯,蕾雅·赛杜,马提亚斯·修奈尔,迈克尔·恩奎斯特,马克斯·冯·叙多夫,剧情,历史,灾难
27109553,妮可·基德曼,托比·凯贝尔,塔提阿娜·玛斯拉尼,塞巴斯蒂安·斯坦,斯科特·麦克纳里,剧情,惊悚,犯罪
1307405,弗雷德里克·斯坦福德,范·强生,弗朗西斯科·拉瓦尔,伊妲·伽利,路易吉·皮斯蒂利,剧情,战争,Nan
26863778,郑雨盛,郭度沅,金甲洙,金义城,李璟荣,剧情,动作,Nan
1295644,让·雷诺,娜塔莉·波特曼,加里·奥德曼,丹尼·爱罗,彼得·阿佩尔,剧情,动作,犯罪
2993080,张颂文,罗曼君,刘云明,陈祥生,张鹏,剧情,喜剧,古装
1293050,朱莉娅·罗伯茨,阿尔伯特·芬尼,康查塔·费雷尔,艾伦·艾克哈特,玛格·海根柏格,剧情,爱情,传记
1292778,巴斯特·基顿,玛丽昂·马克,格伦·卡文德,吉姆·法利,弗雷德里克·弗鲁姆,剧情,喜剧,动作
1291839,哈里森·福特,鲁特格尔·哈尔,肖恩·杨,爱德华·詹姆斯·奥莫斯,M·埃梅特·沃尔什,科幻,惊悚,Nan
2997297,赵本山,范伟,王雅捷,孟真,赵钢,喜剧,Nan,Nan
6039412,布蕾克·莱弗利,米契尔·哈思曼,哈里森·福特,艾伦·伯斯汀,凯西·贝克,剧情,爱情,奇幻
1295742,西尔维斯特·史泰龙,塔莉娅·夏尔,波特·杨,卡尔·韦瑟斯,布吉斯·梅迪斯,剧情,爱情,运动
26724235,柯震东,吴可熙,王兴洪,赵德富,郑梦兰,剧情,爱情,Nan
24753477,汤姆·赫兰德,小罗伯特·唐尼,玛丽莎·托梅,迈克尔·基顿,雅各布·巴特朗,动作,科幻,冒险
26728641,萨尔曼·汗,安努舒卡·莎玛,马雷塞·克伦普,泰伦·伍德利,罗恩·斯穆安伯格,剧情,运动,Nan
30223840,本尼迪克特·康伯巴奇,李·博德曼,奥利弗·莫尔特曼,马尔科姆·弗里曼,莎拉·贝尔彻,剧情,Nan,Nan
27061582,赵又廷,马东,蔡康永,高晓松,方文山,脱口秀,Nan,Nan
11803087,迈克尔·法斯宾德,凯瑟琳·沃特斯顿,比利·克鲁德普,丹尼·麦克布莱德,德米安·比齐尔,科幻,恐怖,Nan
6311303,约翰尼·德普,哈维尔·巴登,杰弗里·拉什,布伦顿·思韦茨,卡雅·斯考达里奥,动作,奇幻,冒险
27133913,约翰·大卫·华盛顿,亚历克·鲍德温,小伊塞亚·维特洛克,罗伯特·约翰·伯克,布赖恩·塔伦蒂诺,剧情,传记,犯罪
27615564,弗兰克·盖思堂彼得,马利克·班泽拉,伯纳尔·法西,塞尔维托·埃斯波西多,萨巴纳·奥扎尼,喜剧,动作,犯罪
26416062,克里斯·帕拉特,布莱丝·达拉斯·霍华德,贾斯蒂斯·史密斯,伊莎贝拉·瑟蒙,拉菲·斯波,动作,科幻,冒险
25846857,约翰·塞纳,凯特·麦克金农,莉莉·戴,鲍比·坎纳瓦尔,安东尼·安德森,喜剧,动画,冒险
27021609,艾米·舒默,米歇尔·威廉姆斯,汤姆·霍珀,罗里·斯卡沃,阿德里安·马丁斯,喜剧,Nan,Nan
25964630,乔恩·哈姆,拉菲·斯波,奥娜·卓别林,娜塔丽·特纳,詹妮特·蒙哥马利,剧情,科幻,惊悚
1309044,汤姆·克鲁斯,达科塔·范宁,米兰达·奥图,贾斯汀·查特文,蒂姆·罗宾斯,科幻,惊悚,灾难
3212398,梅丽莎·麦卡西,克里斯汀·韦格,凯特·麦克金农,莱斯莉·琼斯,克里斯·海姆斯沃斯,喜剧,动作,科幻
25864085,马特·达蒙,杰西卡·查斯坦,克里斯汀·韦格,杰夫·丹尼尔斯,迈克尔·佩纳,剧情,科幻,冒险
1652587,萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,史蒂芬·朗,米歇尔·罗德里格兹,动作,科幻,战争
26363251,金叡园,申宝拉,金九拉,洪恩熙,金亨石,音乐,真人秀,Nan
26735575,阮经天,魏晨,徐璐,撒贝宁,林更新,真人秀,Nan,Nan
26657834,于朦胧,鞠婧祎,裴子添,肖燕,聂子皓,剧情,爱情,奇幻
20445146,刘涛,张铎,奚美娟,吕中,刘蓓,剧情,家庭,Nan
30290642,姜思达,朱亚文,张雨绮,官鸿,杨超越,真人秀,Nan,Nan
25975293,易中天,于丹,王立群,刘心武,周汝昌,脱口秀,Nan,Nan
26642149,Nan,Nan,Nan,Nan,Nan,真人秀,Nan,Nan
25955488,荷丽黛·格兰杰,詹姆斯·诺顿,理查德·麦登,朱迪·科默,爱德华·霍尔克罗夫特,剧情,爱情,Nan
3821067,梁朝伟,章子怡,张震,宋慧乔,赵本山,剧情,动作,爱情
6815028,王鹏凯,周子茵,朱一龙,杨净如,王春妹,剧情,爱情,Nan
26457368,菲奥娜·戈登,多米尼克·阿贝尔,埃玛妞·丽娃,皮埃尔·里夏尔,埃米·博萨德·普梅拉,喜剧,爱情,Nan
1291580,乌玛·瑟曼,刘玉玲,薇薇卡·福克斯,达丽尔·汉纳,大卫·卡拉丁,动作,惊悚,犯罪
1466910,孙艺珍,宋一国,玄英,朴俊奎,洪石阡,喜剧,爱情,Nan
25831874,宋慧乔,宋仲基,金智媛,晋久,李成俊,剧情,爱情,Nan
27155457,李星民,金相浩,陈庆,郭时旸,朴春,悬疑,惊悚,Nan
1304536,舒淇,张智霖,林熙蕾,吴君如,麦家琪,剧情,动作,爱情
1946066,梅婷,吴健,郭晓东,刘若英,黄梅莹,家庭,Nan,Nan
30295908,朱亚文,刘芸,归亚蕾,方青卓,李大光,动画,歌舞,家庭
26720627,邓育凯,蔡凡熙,陈珮骐,刘奕儿,林姵妡,剧情,恐怖,Nan
2137327,布伦顿·思韦茨,安娜·迪奥普,蒂根·克罗夫特,瑞恩·波特,林赛·高特,动作,科幻,奇幻
3012013,丹泽尔·华盛顿,马尔顿·索克斯,科洛·莫瑞兹,大卫·哈伯,海莉·贝内特,动作,惊悚,犯罪
25917789,波伊德·霍布鲁克,崔凡特·罗兹,雅各布·特伦布莱,科甘-迈克尔·凯,奥立薇娅·玛恩,动作,科幻,惊悚
1305858,马丽娜·祖金娜,菲·雷普利,艾凡·里察斯,奥列格·扬科夫斯基,Igor,悬疑,惊悚,犯罪
1296703,绪形拳,清川虹子,倍赏美津子,坂本澄子,左顿平,剧情,家庭,Nan
26627754,丹妮拉·维加,弗朗西斯科·雷耶斯,路易斯·尼科,艾琳·库彭海姆,尼古拉斯·萨维德拉,剧情,同性,Nan
27602137,李知恩,李善均,高斗心,宋诗曦,张基龙,剧情,Nan,Nan
26887064,李钟硕,裴秀智,李相烨,丁海寅,高圣熙,爱情,奇幻,Nan
27103757,李民基,郑素敏,朴秉恩,李絮,金玟锡,剧情,爱情,Nan
26794215,曼迪·摩尔,米洛·文堤米利亚,贾斯汀·哈特雷,克丽丝·梅斯,斯特林·K·布朗,剧情,家庭,Nan
26310143,李帝勋,赵震雄,金惠秀,张铉诚,金元海,剧情,科幻,悬疑
25867544,海莉·阿特维尔,詹姆斯·达西,查德·迈克尔·墨瑞,安维尔·乔卡亚,谢伊·惠格姆,动作,科幻,冒险
25884422,维奥拉·戴维斯,马特·麦高瑞,凯蒂·芬德莱,卡拉·索萨,杰克·法拉赫,剧情,悬疑,犯罪
3750104,马丁·辛,艾米利奥·艾斯特维兹,黛博拉·卡拉·安格,约里克·范·韦杰宁根,詹姆斯·内斯比特,剧情,喜剧,冒险
6722879,杰昆·菲尼克斯,斯嘉丽·约翰逊,艾米·亚当斯,鲁妮·玛拉,奥利维亚·王尔德,剧情,爱情,科幻
27617348,孔晓振,金叡园,金圣武,赵福来,李家燮,悬疑,惊悚,Nan
3036997,蒋雯丽,张瑶,李光洁,董璇,焦刚,剧情,Nan,Nan
1895119,凯文·贝肯,凯利·普雷斯顿,加内特·赫德兰,Nan,Nan,剧情,动作,惊悚
1306505,姜文,巩俐,滕汝骏,钱明,陈志刚,剧情,爱情,历史
6536180,基姆·古铁雷斯,克拉拉·拉戈,马丁娜·加西亚,亚历山德拉·斯图尔特,玛利亚·罗德里格斯,剧情,悬疑,惊悚
1301582,休·格兰特,克里斯汀·斯科特·托马斯,艾玛纽尔·塞尼耶,彼德·考约特,Nan,剧情,爱情,惊悚
30146756,路知行,阎萌萌,褚珺,边江,山新,动画,奇幻,Nan
27202985,潘粤明,高伟光,辛芷蕾,曹卫宇,盛冠森,动作,奇幻,冒险
30317630,麦肯娜·格瑞丝,卡拉·布欧诺,罗伯·劳,帕蒂·麦克马科,莎拉·杜格代尔,剧情,悬疑,恐怖
27166974,郝蕾,刘帅良,裴魁山,韩彦博,大力,剧情,喜剧,Nan
27202825,丹尼拉·科兹洛夫斯基,伊琳娜·戈尔巴乔娃,安德烈·斯莫利亚科夫,奥莉亚·祖耶娃,弗拉基米尔·伊利因,剧情,运动,Nan
26815162,小日向文世,深津绘里,泉泽祐希,葵若菜,时任三郎,喜剧,家庭,Nan
26813286,冯巩,毛俊杰,刘昊然,牛莉,贾玲,喜剧,Nan,Nan
26862829,黄轩,苗苗,钟楚曦,杨采钰,李晓峰,剧情,历史,战争
1292720,汤姆·汉克斯,罗宾·怀特,加里·西尼斯,麦凯尔泰·威廉逊,莎莉·菲尔德,剧情,爱情,Nan
26940008,富田美优,伊濑茉莉也,井泽诗织,大原沙耶香,丰崎爱生,动画,奇幻,Nan
26287884,查理兹·塞隆,马修·麦康纳,拉尔夫·费因斯,阿特·帕金森,鲁妮·玛拉,动画,奇幻,冒险
27126350,宫野真守,樱井孝宏,花泽香菜,杉田智和,梶裕贵,动作,科幻,动画
1292062,凯文·史派西,安妮特·贝宁,索拉·伯奇,韦斯·本特利,米娜·苏瓦丽,剧情,爱情,家庭
6538697,凯文·科斯特纳,伍迪·哈里森,凯西·贝茨,金·迪肯斯,约翰·卡洛·林奇,剧情,悬疑,惊悚
30154537,索菲亚·波多拉,Romain,Guillermic,Souheila,Yacoub,剧情,惊悚,歌舞
6889533,阿部宽,石原里美,村上昭二,能年玲奈,小柳友,剧情,悬疑,Nan
27012900,柯宾·伯恩森,Yuliya,Zelenskaya,克里斯蒂娜·碧曼诺娃,Oksana,惊悚,恐怖,Nan
10774104,孙艺珍,朴海日,罗美兰,郑尚勋,金所泫,剧情,历史,Nan
25823132,全智贤,李政宰,河正宇,吴达洙,赵震雄,剧情,动作,历史
26945131,李帝勋,白秀章,权律,闵镇雄,崔嬉序,剧情,动作,传记
30461808,高雅星,金玺碧,金艺恩,丁夏潭,류경수,剧情,Nan,Nan
27026004,南沙良,莳田彩珠,萩原利久,池田朱那,柿本朱里,剧情,Nan,Nan
30481877,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
1291824,乔什·哈奈特,伊万·麦克格雷格,汤姆·塞兹摩尔,金·寇兹,艾文·布莱纳,动作,历史,战争
27198855,阿克谢·库玛尔,拉迪卡·艾普特,索娜姆·卡普尔,乔蒂·苏巴,森尔·辛,剧情,喜剧,传记
3793783,桑德拉·布洛克,乔治·克鲁尼,艾德·哈里斯,奥托·伊格内修森,法尔杜特·夏尔马,科幻,惊悚,灾难
27073291,弗拉季米尔·弗多维琴科夫,帕维尔·杰列维扬科,柳波芙·阿克肖诺娃,欧克萨娜·范德拉,玛丽亚·米罗诺娃,动作,冒险,Nan
6024544,布莱恩·考克斯,Brian,Edward,Cox,斯蒂文·麦金托什,纪录片,Nan,Nan
1296339,伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特,汉诺·波西尔,Karl,剧情,爱情,Nan
20495023,安东尼·冈萨雷斯,盖尔·加西亚·贝纳尔,本杰明·布拉特,阿兰纳·乌巴奇,芮妮·维克托,喜剧,动画,音乐
19899649,姜惠贞,尹汝贞,朴熙顺,金敏喜,金玉彬,剧情,Nan,Nan
30459706,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30204142,罗美兰,李圣经,Nan,Nan,Nan,喜剧,动作,悬疑
30190578,Lee,Ho-Jeong,Shin,Min-Jae,Nan,剧情,爱情,Nan
25863923,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27126713,全汝彬,徐永嬅,高媛熙,刘在明,徐贤宇,剧情,Nan,Nan
27623043,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
25717897,安在洪,Nan,Nan,Nan,Nan,喜剧,Nan,Nan
30170154,金硕珍,闵玧其,郑号锡,金南俊,朴智旻,纪录片,音乐,Nan
27029495,克里斯·派恩,斯蒂芬·迪兰,亚伦·泰勒-约翰逊,丽贝卡·罗宾,比利·豪尔,剧情,动作,传记
27099186,克里斯·派恩,英迪娅·埃斯利,勒兰德·奥瑟,杰弗森·梅斯,Nan,剧情,悬疑,Nan
1303390,西田敏行,佐藤浩市,中川安奈,渡濑恒彦,田村高广,剧情,历史,古装
6393127,马志翔,徐若瑄,温岚,田中千绘,林庆台,剧情,历史,战争
27026013,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27003249,关智斌,孙雪宁,许镇耀,李诺,卢卓,喜剧,奇幻,古装
26717008,王龙华,张含韵,麦迪娜,谭凯,王艳,剧情,传记,历史
1483516,让-克洛德·德鲁奥,Claire,Drouot,Olivier,Drouot,剧情,Nan,Nan
1418267,Sébastien,Charles,Frédéric,Mangenot,Lucia,短片,Nan,Nan
1301279,Bodan,Litnanski,阿涅斯·瓦尔达,François,Wertheimer,纪录片,Nan,Nan
30170448,赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔,卡萨尔·艾尔·哈达德,法迪·尤瑟夫,剧情,Nan,Nan
27133218,埃蒂,卢泽·特沃斯基,Nan,Nan,Nan,纪录片,Nan,Nan
26995507,李龙滨,Nan,Nan,Nan,Nan,纪录片,Nan,Nan
30194392,何冰,王鸥,刘蓓,冯文娟,侯煜,剧情,Nan,Nan
30254438,切基·卡尤,汤姆·霍兰德,阿纳斯塔西娅·希尔,亚力克·塞克雷亚努,安娜·普洛克尼亚克,剧情,Nan,Nan
